runtime revision: worktree-105b4601ff55e51998838990
#8 sha256:752a664f20c2933f25c48e9528eb7f3f6b0a46a2523ca4050296ef863c902483 9.44MB / 11.83MB 1.2s
#8 sha256:e0381d47aae69de79a20ef971e41df25e10f1637c261b28304aa29d4a019dd61 248B / 248B 1.1s done
#8 sha256:752a664f20c2933f25c48e9528eb7f3f6b0a46a2523ca4050296ef863c902483 11.83MB / 11.83MB 1.3s done
#8 extracting sha256:752a664f20c2933f25c48e9528eb7f3f6b0a46a2523ca4050296ef863c902483
#8 ...

#9 [alexandria-backend internal] load build context
#9 transferring context: 3.71MB 1.7s done
#9 DONE 1.8s

#8 [alexandria-backend runtime 1/9] FROM docker.io/library/python:3.13-slim-trixie@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#8 extracting sha256:752a664f20c2933f25c48e9528eb7f3f6b0a46a2523ca4050296ef863c902483 0.9s done
#8 extracting sha256:e0381d47aae69de79a20ef971e41df25e10f1637c261b28304aa29d4a019dd61
#8 extracting sha256:e0381d47aae69de79a20ef971e41df25e10f1637c261b28304aa29d4a019dd61 done
#8 DONE 2.3s

#10 [alexandria-maintenance-worker runtime 2/9] WORKDIR /app
#10 DONE 0.2s

#11 [alexandria-maintenance-worker native-builder 1/8] FROM docker.io/library/rust:1.98-slim-trixie@sha256:17d1ba895198f9934c6314ec5346a0d5115372f3243390c3d731e242f35c2f27
#11 resolve docker.io/library/rust:1.98-slim-trixie@sha256:17d1ba895198f9934c6314ec5346a0d5115372f3243390c3d731e242f35c2f27 0.0s done
#11 sha256:17d1ba895198f9934c6314ec5346a0d5115372f3243390c3d731e242f35c2f27 9.04kB / 9.04kB done
#11 sha256:03772383892cfc106221071fb6094e8b83269888782a160b33af9211f0d11476 1.36kB / 1.36kB done
#11 sha256:9e6ce1f9d0fc08eaf0220112f4083ceb1d9f392e664caf82bd4e49110296a943 3.47kB / 3.47kB done
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 87.03MB / 251.74MB 2.6s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 102.76MB / 251.74MB 2.9s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 119.54MB / 251.74MB 3.3s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 136.31MB / 251.74MB 3.8s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 152.04MB / 251.74MB 4.2s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 167.77MB / 251.74MB 4.6s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 188.74MB / 251.74MB 5.1s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 205.52MB / 251.74MB 5.5s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 220.20MB / 251.74MB 5.9s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 234.88MB / 251.74MB 6.3s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 251.74MB / 251.74MB 6.7s
#11 sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 251.74MB / 251.74MB 6.8s done
#11 extracting sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7
#11 extracting sha256:b65b2690ac72d0b5814c7dedf2db941aebf4ace20742749ad2de8d478a8a62e7 4.0s done
#11 DONE 10.9s

#12 [alexandria-backend native-builder 2/8] WORKDIR /src
#12 DONE 0.4s

#13 [alexandria-backend native-builder 3/8] RUN apt-get update     && apt-get install -y --no-install-recommends g++     && rm -rf /var/lib/apt/lists/*
#13 0.168 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#13 0.245 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#13 0.270 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#13 0.298 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9607 kB]
#13 0.924 Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [4424 B]
#13 0.937 Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [253 kB]
#13 ...

#14 [alexandria-backend runtime 3/9] RUN apt-get update     && apt-get install -y --no-install-recommends curl ca-certificates libstdc++6     && curl -LsSf https://astral.sh/uv/install.sh | sh     && rm -rf /var/lib/apt/lists/*
#14 0.266 Hit:1 http://deb.debian.org/debian trixie InRelease
#14 0.281 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#14 0.320 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#14 0.359 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9607 kB]
#14 6.626 Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [4424 B]
#14 6.639 Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [253 kB]
#14 7.494 Fetched 9955 kB in 7s (1356 kB/s)
#14 7.494 Reading package lists...
#14 8.059 Reading package lists...
#14 8.771 Building dependency tree...
#14 8.925 Reading state information...
#14 9.154 ca-certificates is already the newest version (20250419).
#14 9.154 libstdc++6 is already the newest version (14.2.0-19).
#14 9.154 libstdc++6 set to manually installed.
#14 9.154 The following additional packages will be installed:
#14 9.154   libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#14 9.154   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#14 9.154   libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db
#14 9.154   libssh2-1t64 libtasn1-6 libunistring5
#14 9.155 Suggested packages:
#14 9.155   gnutls-bin krb5-doc krb5-user
#14 9.155 Recommended packages:
#14 9.155   bash-completion krb5-locales libldap-common publicsuffix libsasl2-modules
#14 9.400 The following NEW packages will be installed:
#14 9.400   curl libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2
#14 9.400   libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#14 9.400   libnghttp2-14 libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2
#14 9.401   libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5
#14 9.762 0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
#14 9.762 Need to get 4649 kB of archives.
#14 9.762 After this operation, 15.6 MB of additional disk space will be used.
#14 9.762 Get:1 http://deb.debian.org/debian trixie/main arm64 libbrotli1 arm64 1.1.0-2+b7 [308 kB]
#14 9.898 Get:2 http://deb.debian.org/debian trixie/main arm64 libkrb5support0 arm64 1.21.3-5+deb13u1 [32.5 kB]
#14 9.902 Get:3 http://deb.debian.org/debian trixie/main arm64 libcom-err2 arm64 1.47.2-3+b11 [24.9 kB]
#14 9.902 Get:4 http://deb.debian.org/debian trixie/main arm64 libk5crypto3 arm64 1.21.3-5+deb13u1 [81.4 kB]
#14 9.909 Get:5 http://deb.debian.org/debian trixie/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
#14 9.918 Get:6 http://deb.debian.org/debian trixie/main arm64 libkrb5-3 arm64 1.21.3-5+deb13u1 [308 kB]
#14 9.929 Get:7 http://deb.debian.org/debian trixie/main arm64 libgssapi-krb5-2 arm64 1.21.3-5+deb13u1 [128 kB]
#14 9.933 Get:8 http://deb.debian.org/debian trixie/main arm64 libunistring5 arm64 1.3-2 [453 kB]
#14 9.955 Get:9 http://deb.debian.org/debian trixie/main arm64 libidn2-0 arm64 2.3.8-2 [107 kB]
#14 9.958 Get:10 http://deb.debian.org/debian trixie/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-9 [20.1 kB]
#14 9.959 Get:11 http://deb.debian.org/debian trixie/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-9 [55.6 kB]
#14 9.961 Get:12 http://deb.debian.org/debian trixie/main arm64 libldap2 arm64 2.6.10+dfsg-1 [179 kB]
#14 9.978 Get:13 http://deb.debian.org/debian trixie/main arm64 libnghttp2-14 arm64 1.64.0-1.1+deb13u1 [71.6 kB]
#14 10.00 Get:14 http://deb.debian.org/debian trixie/main arm64 libnghttp3-9 arm64 1.8.0-1 [63.2 kB]
#14 10.00 Get:15 http://deb.debian.org/debian trixie/main arm64 libpsl5t64 arm64 0.21.2-1.1+b1 [57.1 kB]
#14 10.00 Get:16 http://deb.debian.org/debian trixie/main arm64 libp11-kit0 arm64 0.25.5-3 [409 kB]
#14 10.01 Get:17 http://deb.debian.org/debian trixie/main arm64 libtasn1-6 arm64 4.20.0-2+deb13u1 [47.3 kB]
#14 10.02 Get:18 http://deb.debian.org/debian trixie/main arm64 libgnutls30t64 arm64 3.8.9-3+deb13u4 [1379 kB]
#14 10.09 Get:19 http://deb.debian.org/debian trixie/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b5 [56.8 kB]
#14 10.09 Get:20 http://deb.debian.org/debian trixie/main arm64 libssh2-1t64 arm64 1.11.1-1+deb13u1 [236 kB]
#14 10.10 Get:21 http://deb.debian.org/debian trixie/main arm64 libcurl4t64 arm64 8.14.1-2+deb13u4 [360 kB]
#14 10.11 Get:22 http://deb.debian.org/debian trixie/main arm64 curl arm64 8.14.1-2+deb13u4 [262 kB]
#14 10.23 debconf: unable to initialize frontend: Dialog
#14 10.23 debconf: (TERM is not set, so the dialog frontend is not usable.)
#14 10.23 debconf: falling back to frontend: Readline
#14 10.23 debconf: unable to initialize frontend: Readline
#14 10.23 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 22.)
#14 10.23 debconf: falling back to frontend: Teletype
#14 10.23 debconf: unable to initialize frontend: Teletype
#14 10.23 debconf: (This frontend requires a controlling tty.)
#14 10.23 debconf: falling back to frontend: Noninteractive
#14 ...

#13 [alexandria-backend native-builder 3/8] RUN apt-get update     && apt-get install -y --no-install-recommends g++     && rm -rf /var/lib/apt/lists/*
#13 1.747 Fetched 10.1 MB in 2s (6184 kB/s)
#13 1.747 Reading package lists...
#13 2.368 Reading package lists...
#13 2.953 Building dependency tree...
#13 3.102 Reading state information...
#13 3.352 The following additional packages will be installed:
#13 3.352   g++-14 g++-14-aarch64-linux-gnu g++-aarch64-linux-gnu libstdc++-14-dev
#13 3.353 Suggested packages:
#13 3.353   gcc-14-doc libstdc++-14-doc
#13 3.400 The following NEW packages will be installed:
#13 3.401   g++ g++-14 g++-14-aarch64-linux-gnu g++-aarch64-linux-gnu libstdc++-14-dev
#13 3.442 0 upgraded, 5 newly installed, 0 to remove and 4 not upgraded.
#13 3.442 Need to get 12.4 MB of archives.
#13 3.442 After this operation, 56.8 MB of additional disk space will be used.
#13 3.442 Get:1 http://deb.debian.org/debian trixie/main arm64 libstdc++-14-dev arm64 14.2.0-19 [2295 kB]
#13 3.603 Get:2 http://deb.debian.org/debian trixie/main arm64 g++-14-aarch64-linux-gnu arm64 14.2.0-19 [10.1 MB]
#13 3.952 Get:3 http://deb.debian.org/debian trixie/main arm64 g++-14 arm64 14.2.0-19 [22.5 kB]
#13 3.952 Get:4 http://deb.debian.org/debian trixie/main arm64 g++-aarch64-linux-gnu arm64 4:14.2.0-1 [1200 B]
#13 3.952 Get:5 http://deb.debian.org/debian trixie/main arm64 g++ arm64 4:14.2.0-1 [1332 B]
#13 4.049 debconf: unable to initialize frontend: Dialog
#13 4.049 debconf: (TERM is not set, so the dialog frontend is not usable.)
#13 4.049 debconf: falling back to frontend: Readline
#13 4.049 debconf: unable to initialize frontend: Readline
#13 4.049 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 5.)
#13 4.049 debconf: falling back to frontend: Teletype
#13 4.052 debconf: unable to initialize frontend: Teletype
#13 4.052 debconf: (This frontend requires a controlling tty.)
#13 4.052 debconf: falling back to frontend: Noninteractive
#13 4.588 Fetched 12.4 MB in 1s (23.0 MB/s)
#13 4.598 Selecting previously unselected package libstdc++-14-dev:arm64.
#13 4.598 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9708 files and directories currently installed.)
#13 4.605 Preparing to unpack .../libstdc++-14-dev_14.2.0-19_arm64.deb ...
#13 4.607 Unpacking libstdc++-14-dev:arm64 (14.2.0-19) ...
#13 4.759 Selecting previously unselected package g++-14-aarch64-linux-gnu.
#13 4.761 Preparing to unpack .../g++-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#13 4.762 Unpacking g++-14-aarch64-linux-gnu (14.2.0-19) ...
#13 5.209 Selecting previously unselected package g++-14.
#13 5.210 Preparing to unpack .../g++-14_14.2.0-19_arm64.deb ...
#13 5.212 Unpacking g++-14 (14.2.0-19) ...
#13 5.223 Selecting previously unselected package g++-aarch64-linux-gnu.
#13 5.224 Preparing to unpack .../g++-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#13 5.226 Unpacking g++-aarch64-linux-gnu (4:14.2.0-1) ...
#13 5.238 Selecting previously unselected package g++.
#13 5.239 Preparing to unpack .../g++_4%3a14.2.0-1_arm64.deb ...
#13 5.240 Unpacking g++ (4:14.2.0-1) ...
#13 5.255 Setting up libstdc++-14-dev:arm64 (14.2.0-19) ...
#13 5.259 Setting up g++-14-aarch64-linux-gnu (14.2.0-19) ...
#13 5.264 Setting up g++-aarch64-linux-gnu (4:14.2.0-1) ...
#13 5.268 Setting up g++-14 (14.2.0-19) ...
#13 5.272 Setting up g++ (4:14.2.0-1) ...
#13 5.278 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#13 DONE 5.4s

#15 [alexandria-maintenance-worker native-builder 4/8] COPY native/Cargo.toml native/Cargo.lock ./native/
#15 DONE 0.0s

#16 [alexandria-backend native-builder 5/8] COPY native/crates ./native/crates
#16 DONE 0.0s

#17 [alexandria-backend native-builder 6/8] COPY native/xtask ./native/xtask
#17 DONE 0.0s

#14 [alexandria-backend runtime 3/9] RUN apt-get update     && apt-get install -y --no-install-recommends curl ca-certificates libstdc++6     && curl -LsSf https://astral.sh/uv/install.sh | sh     && rm -rf /var/lib/apt/lists/*
#14 10.80 Fetched 4649 kB in 1s (6559 kB/s)
#14 10.82 Selecting previously unselected package libbrotli1:arm64.
#14 10.82 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5649 files and directories currently installed.)
#14 10.84 Preparing to unpack .../00-libbrotli1_1.1.0-2+b7_arm64.deb ...
#14 10.85 Unpacking libbrotli1:arm64 (1.1.0-2+b7) ...
#14 10.89 Selecting previously unselected package libkrb5support0:arm64.
#14 10.89 Preparing to unpack .../01-libkrb5support0_1.21.3-5+deb13u1_arm64.deb ...
#14 10.89 Unpacking libkrb5support0:arm64 (1.21.3-5+deb13u1) ...
#14 10.92 Selecting previously unselected package libcom-err2:arm64.
#14 10.92 Preparing to unpack .../02-libcom-err2_1.47.2-3+b11_arm64.deb ...
#14 10.92 Unpacking libcom-err2:arm64 (1.47.2-3+b11) ...
#14 10.94 Selecting previously unselected package libk5crypto3:arm64.
#14 10.94 Preparing to unpack .../03-libk5crypto3_1.21.3-5+deb13u1_arm64.deb ...
#14 10.94 Unpacking libk5crypto3:arm64 (1.21.3-5+deb13u1) ...
#14 10.97 Selecting previously unselected package libkeyutils1:arm64.
#14 10.97 Preparing to unpack .../04-libkeyutils1_1.6.3-6_arm64.deb ...
#14 10.97 Unpacking libkeyutils1:arm64 (1.6.3-6) ...
#14 10.99 Selecting previously unselected package libkrb5-3:arm64.
#14 10.99 Preparing to unpack .../05-libkrb5-3_1.21.3-5+deb13u1_arm64.deb ...
#14 10.99 Unpacking libkrb5-3:arm64 (1.21.3-5+deb13u1) ...
#14 11.03 Selecting previously unselected package libgssapi-krb5-2:arm64.
#14 11.03 Preparing to unpack .../06-libgssapi-krb5-2_1.21.3-5+deb13u1_arm64.deb ...
#14 11.03 Unpacking libgssapi-krb5-2:arm64 (1.21.3-5+deb13u1) ...
#14 11.06 Selecting previously unselected package libunistring5:arm64.
#14 11.06 Preparing to unpack .../07-libunistring5_1.3-2_arm64.deb ...
#14 11.06 Unpacking libunistring5:arm64 (1.3-2) ...
#14 11.11 Selecting previously unselected package libidn2-0:arm64.
#14 11.11 Preparing to unpack .../08-libidn2-0_2.3.8-2_arm64.deb ...
#14 11.11 Unpacking libidn2-0:arm64 (2.3.8-2) ...
#14 11.13 Selecting previously unselected package libsasl2-modules-db:arm64.
#14 11.13 Preparing to unpack .../09-libsasl2-modules-db_2.1.28+dfsg1-9_arm64.deb ...
#14 11.13 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#14 11.15 Selecting previously unselected package libsasl2-2:arm64.
#14 11.15 Preparing to unpack .../10-libsasl2-2_2.1.28+dfsg1-9_arm64.deb ...
#14 11.15 Unpacking libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#14 11.17 Selecting previously unselected package libldap2:arm64.
#14 11.17 Preparing to unpack .../11-libldap2_2.6.10+dfsg-1_arm64.deb ...
#14 11.17 Unpacking libldap2:arm64 (2.6.10+dfsg-1) ...
#14 11.20 Selecting previously unselected package libnghttp2-14:arm64.
#14 11.20 Preparing to unpack .../12-libnghttp2-14_1.64.0-1.1+deb13u1_arm64.deb ...
#14 11.21 Unpacking libnghttp2-14:arm64 (1.64.0-1.1+deb13u1) ...
#14 11.23 Selecting previously unselected package libnghttp3-9:arm64.
#14 11.23 Preparing to unpack .../13-libnghttp3-9_1.8.0-1_arm64.deb ...
#14 11.23 Unpacking libnghttp3-9:arm64 (1.8.0-1) ...
#14 11.25 Selecting previously unselected package libpsl5t64:arm64.
#14 11.25 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1+b1_arm64.deb ...
#14 11.26 Unpacking libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#14 11.28 Selecting previously unselected package libp11-kit0:arm64.
#14 11.28 Preparing to unpack .../15-libp11-kit0_0.25.5-3_arm64.deb ...
#14 11.28 Unpacking libp11-kit0:arm64 (0.25.5-3) ...
#14 11.33 Selecting previously unselected package libtasn1-6:arm64.
#14 11.33 Preparing to unpack .../16-libtasn1-6_4.20.0-2+deb13u1_arm64.deb ...
#14 11.33 Unpacking libtasn1-6:arm64 (4.20.0-2+deb13u1) ...
#14 11.35 Selecting previously unselected package libgnutls30t64:arm64.
#14 11.35 Preparing to unpack .../17-libgnutls30t64_3.8.9-3+deb13u4_arm64.deb ...
#14 11.36 Unpacking libgnutls30t64:arm64 (3.8.9-3+deb13u4) ...
#14 11.43 Selecting previously unselected package librtmp1:arm64.
#14 11.43 Preparing to unpack .../18-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_arm64.deb ...
#14 11.43 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#14 11.46 Selecting previously unselected package libssh2-1t64:arm64.
#14 11.46 Preparing to unpack .../19-libssh2-1t64_1.11.1-1+deb13u1_arm64.deb ...
#14 11.46 Unpacking libssh2-1t64:arm64 (1.11.1-1+deb13u1) ...
#14 11.49 Selecting previously unselected package libcurl4t64:arm64.
#14 11.49 Preparing to unpack .../20-libcurl4t64_8.14.1-2+deb13u4_arm64.deb ...
#14 11.49 Unpacking libcurl4t64:arm64 (8.14.1-2+deb13u4) ...
#14 11.52 Selecting previously unselected package curl.
#14 11.52 Preparing to unpack .../21-curl_8.14.1-2+deb13u4_arm64.deb ...
#14 11.53 Unpacking curl (8.14.1-2+deb13u4) ...
#14 11.55 Setting up libkeyutils1:arm64 (1.6.3-6) ...
#14 11.56 Setting up libbrotli1:arm64 (1.1.0-2+b7) ...
#14 11.56 Setting up libnghttp2-14:arm64 (1.64.0-1.1+deb13u1) ...
#14 11.57 Setting up libcom-err2:arm64 (1.47.2-3+b11) ...
#14 11.57 Setting up libkrb5support0:arm64 (1.21.3-5+deb13u1) ...
#14 11.58 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#14 11.58 Setting up libp11-kit0:arm64 (0.25.5-3) ...
#14 11.59 Setting up libunistring5:arm64 (1.3-2) ...
#14 11.60 Setting up libk5crypto3:arm64 (1.21.3-5+deb13u1) ...
#14 11.60 Setting up libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#14 11.60 Setting up libnghttp3-9:arm64 (1.8.0-1) ...
#14 11.61 Setting up libtasn1-6:arm64 (4.20.0-2+deb13u1) ...
#14 11.61 Setting up libkrb5-3:arm64 (1.21.3-5+deb13u1) ...
#14 11.62 Setting up libssh2-1t64:arm64 (1.11.1-1+deb13u1) ...
#14 11.62 Setting up libldap2:arm64 (2.6.10+dfsg-1) ...
#14 11.63 Setting up libidn2-0:arm64 (2.3.8-2) ...
#14 11.63 Setting up libgssapi-krb5-2:arm64 (1.21.3-5+deb13u1) ...
#14 11.64 Setting up libgnutls30t64:arm64 (3.8.9-3+deb13u4) ...
#14 11.64 Setting up libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#14 11.64 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#14 11.65 Setting up libcurl4t64:arm64 (8.14.1-2+deb13u4) ...
#14 11.65 Setting up curl (8.14.1-2+deb13u4) ...
#14 11.66 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#14 12.79 downloading uv 0.12.10 aarch64-unknown-linux-gnu
#14 16.01 installing to /root/.local/bin
#14 16.02   uv
#14 16.02   uvx
#14 16.02 everything's installed!
#14 16.04 
#14 16.04 To add $HOME/.local/bin to your PATH, either restart your shell or run:
#14 16.04 
#14 16.04     source $HOME/.local/bin/env (sh, bash, zsh)
#14 16.04     source $HOME/.local/bin/env.fish (fish)
#14 DONE 16.1s

#18 [alexandria-maintenance-worker runtime 4/9] COPY backend/pyproject.toml backend/uv.lock* ./
#18 DONE 0.0s

#19 [alexandria-backend runtime 5/9] COPY backend/alembic.ini ./alembic.ini
#19 DONE 0.0s

#20 [alexandria-backend runtime 6/9] COPY backend/app ./app
#20 DONE 0.0s

#21 [alexandria-maintenance-worker runtime 7/9] COPY backend/migrations ./migrations
#21 DONE 0.0s

